input_toks	output_toks
13	349
22	368
36	468
14	410
14	167
11	275
26	349
20	210
9	400
10	728
11	433
8	262
13	328
410	308
1082	608
64	364
10	297
1102	401
6	252
9	278
1206	144
344	147
1342	188
12	9
1500	207
1106	197
1512	183
1859	198
2229	224
2156	130
27	231
524	126
52	169
22	259
23	168
12	33
428	197
698	248
262	407
11	137
934	142
31	491
4	28
13	157
26	254
17	123
5933	168
2800	142
25	457
920	80
27	457
3569	135
21	36
5	14
2534	216
19	30
2630	280
2433	350
1814	200
2445	169
1709	260
1800	184
18	105
2172	152
1680	192
2379	174
3009	145
1882	167
1671	209
2097	206
19	46
36	752
8	87
12	85
5	25
967	133
20	154
21	158
15	436
441	128
1016	9
2	28
5	18
10	15
2	24
2	41
5	27
1	36
4	33
22	108
3	30
5	24
2	18
6	15
1	24
1	41
3	27
1	36
4	33
8	100
1	30
12	271
9	209
9	283
9	280
9	246
9	351
14	113
7	163
4	50
8	146
5	182
14	254
13	106
13	99
12	105
98	134
38	147
32	144
34	155
11	128
10	132
14	198
31	93
21	239
43	253
19	118
9	188
12	298
213	366
632	74
8	325
11	385
4	489
15	766
16	795
18	122
6	383
6	353
7	362
8	335
11	805
17	657
14	485
17	593
16	753
10	284
3	325
10	310
2	297
11	631
3	17
13	388
15	343
9	175
13	234
17	612
12	96
2	313
6	265
10	541
13	143
8	371
9	335
12	393
17	335
3	798
1	22
25	282
3	268
10	716
17	202
17	758
6	181
12	847
15	487
19	265
12	246
8	606
21	280
4	146
5	133
12	236
27	282
13	231
2	272
11	181
10	239
8	101
12	166
11	384
25	396
17	290
19	252
2	298
5	755
17	0
28	362
7	263
2	299
158	211
14	133
19	314
18	317
8	602
6	185
7	184
56	401
13	384
24	372
6	443
28	395
15	262
15	425
10	245
11	315
7	257
13	299
7	280
27	250
38	233
18	214
14	297
24	434
19	537
414	342
21	358
124	470
1	654
1	390
1	606
14	635
45	563
1	78
2	12
124	655
1	627
1	569
105	36
711	414
23	87
5	645
35	806
10	484
4	204
21	340
6	433
7	282
3	781
5	860
37	389
148	653
44	362
99	192
20	11
22	186
73	179
26	136
76	203
46	300
15	160
23	182
31	179
41	345
15	161
24	154
22	232
69	683
94	138
34	147
48	153
44	155
50	149
26	140
7	208
16	283
28	940
9	536
251	390
20	163
14	269
12	303
45	371
19	452
62	317
23	312
16	311
45	359
38	579
45	235
97	282
31	529
30	422
1	9
317	460
55	172
4	33
19	82
24	44
797	412
43	152
25	228
6	274
20	279
4	317
110	550
8	74
16	52
7	457
5	22
79	136
95	118
64	167
169	249
162	266
105	196
70	314
43	69
52	130
87	27
101	143
62	32
7	76
88	82
41	143
72	40
146	33
130	26
69	147
51	70
59	26
42	15
176	133
37	82
39	16
108	160
152	113
46	44
115	138
33	15
42	77
82	6
112	25
19	123
14	341
11	101
16	247
78	135
23	101
13	121
21	84
14	219
63	33
46	32
5	129
21	105
218	221
17	243
62	206
31	194
33	49
64	305
43	108
50	264
30	190
18	24
62	68
97	208
42	106
42	115
28	114
23	97
67	124
90	76
4	23
36	128
8	30
36	22
69	241
13	62
22	73
75	178
55	366
45	51
28	36
6	102
21	62
25	134
30	108
35	76
17	292
55	167
26	116
30	84
55	7
9	13
12	29
12	31
2	29
9	27
6	8
31	893
6	1299
15	150
17	93
32	95
9	90
9	71
18	798
5	817
13	64
13	932
15	66
10	385
50	206
131	177
29	75
11	943
50	99
9	61
33	39
7	874
24	631
23	89
30	45
97	783
24	48
19	14
175	315
64	85
86	111
38	91
42	136
15	65
55	764
18	148
15	143
17	745
10	83
10	23
24	94
21	25
52	739
43	366
22	89
19	36
78	109
27	116
22	131
25	141
25	399
28	62
13	419
15	360
60	543
13	77
16	178
69	37
4	105
94	124
15	134
15	83
12	95
31	90
41	147
9	107
47	347
23	104
44	115
87	178
42	134
27	127
48	54
7	606
29	655
58	457
30	660
45	651
38	122
34	85
25	97
18	58
44	93
24	76
22	218
6	183
24	149
34	117
33	96
21	111
31	6
9	300
22	64
33	196
19	104
35	125
20	81
21	146
24	252
63	118
22	124
25	133
28	104
44	78
54	171
23	93
102	117
23	60
17	135
32	99
44	86
31	87
20	103
14	243
30	127
39	100
17	78
13	90
41	171
18	123
8	109
10	229
8	86
15	123
7	16
11	184
28	103
19	83
15	103
31	167
23	199
33	72
38	178
60	172
26	61
36	48
14	73
16	35
101	72
58	61
23	174
15	32
68	84
55	100
23	253
34	104
17	81
23	136
8	22
21	75
15	73
74	152
4	16
28	55
25	113
26	89
14	141
20	81
22	289
56	89
77	104
10	83
12	7
64	125
118	129
41	128
11	74
29	136
21	149
5	102
11	55
32	80
18	106
27	112
27	83
8	108
39	123
21	74
19	25
39	83
39	168
14	324
28	126
6	89
17	111
18	161
62	104
87	187
20	114
34	121
23	70
28	69
95	121
17	86
28	182
31	80
28	54
16	35
29	169
24	110
49	89
13	130
27	129
32	157
7	39
15	176
6	74
23	125
116	7
37	83
22	176
11	62
18	134
3	16
32	100
21	44
8	98
27	70
35	583
26	62
31	486
26	286
25	212
15	559
26	190
37	90
19	302
13	68
17	70
6	27
25	138
8	241
13	110
4	95
32	198
4	20
17	123
9	9
12	43
23	265
29	33
21	40
10	126
5	5
57	171
24	76
18	100
19	71
37	235
27	313
57	204
25	21
37	12
38	156
41	217
64	56
41	190
22	51
34	45
27	61
33	25
20	115
31	76
30	83
23	19
32	34
169	56
60	70
1	12
35	312
27	94
44	69
146	25
18	93
88	189
21	25
5	152
12	348
41	141
53	167
219	109
18	81
9	329
14	100
54	187
21	361
107	225
23	56
66	105
55	178
22	120
12	149
48	101
28	206
56	118
33	66
12	85
18	113
76	88
37	94
20	117
19	46
40	98
29	131
70	109
40	94
24	121
60	171
41	88
18	260
10	193
11	356
12	33
154	63
404	189
831	34
1541	2
19	178
1018	147
246	87
1803	134
677	153
833	139
312	106
470	247
39	49
531	193
481	0
559	282
35	163
268	31
1	28
53	81
1	22
116	66
1	25
64	109
13	173
9	80
6	68
14	291
14	321
10	364
14	385
45	414
13	352
13	383
13	390
13	320
55	193
18	306
16	401
34	39
12	429
8	120
14	215
35	338
29	396
29	187
16	272
39	231
54	382
12	79
3	268
4	266
11	239
11	135
15	167
7	219
1	10
6	244
9	204
16	214
13	260
16	230
7	364
16	333
17	356
6	489
6	488
8	476
8	581
17	752
11	316
8	569
7	297
6	375
16	413
11	236
6	221
6	281
5	120
16	167
27	335
214	466
8	499
10	76
2	412
1	14
14	526
12	323
8	220
13	336
10	221
7	574
4	209
8	781
10	617
10	574
7	118
1	9
381	100
388	62
17	507
7	527
442	646
42	348
1	169
34	404
15	387
41	392
16	394
11	132
21	195
12	195
13	119
34	459
34	513
12	589
22	298
1	9
8	187
22	196
11	213
14	239
22	219
12	358
8	358
11	322
6	348
216	113
4	145
401	339
198	186
14	328
24	48
24	79
24	79
24	48
42	48
16	183
30	88
37	582
24	188
30	454
26	231
36	283
29	352
33	292
43	175
26	743
46	737
48	405
86	125
19	325
319	32
29	140
21	274
27	384
43	219
63	303
41	345
28	249
24	175
47	111
20	350
26	234
33	71
40	107
34	492
31	173
26	783
71	48
35	179
40	171
29	420
22	784
39	192
28	399
87	620
55	672
32	653
29	757
50	313
36	752
34	231
289	159
26	484
23	85
27	94
26	389
31	151
31	154
41	34
26	24
288	10
30	258
40	92
33	164
45	207
23	260
36	238
30	345
26	531
27	86
21	223
47	651
26	783
78	273
168	552
15	749
6	315
35	389
12	512
7	420
8	621
22	574
55	596
8	898
9	864
10	174
4	211
13	115
20	232
13	282
19	294
10	271
7	280
27	290
8	291
9	712
18	722
8	309
46	527
11	591
634	241
14	221
8	249
15	242
17	238
95	292
16	251
28	295
12	91
25	78
712	50
104	101
8	26
80	113
21	221
15	207
168	16
17	46
14	191
16	274
654	233
12	288
13	56
13	92
16	69
8	93
8	107
8	64
19	151
24	162
9	307
52	204
11	370
35	94
27	84
26	158
25	203
21	290
6	107
13	188
17	976
21	720
3	10
18	84
14	104
47	83
11	88
50	148
23	338
13	270
10	66
17	377
14	284
60	321
20	340
18	329
11	242
10	261
10	291
10	351
5	308
5	282
5	254
5	257
5	257
13	333
13	338
14	317
14	390
15	348
15	392
10	490
8	329
8	241
10	336
15	382
24	584
25	591
22	540
20	662
24	523
23	579
23	477
80	780
8	208
15	107
37	147
33	120
14	129
14	140
23	198
69	477
31	423
2	23
10	294
26	211
22	172
50	164
6	166
6	164
18	250
62	243
60	240
62	237
66	245
64	245
64	244
83	271
7	22
14	104
6	102
9	95
10	115
21	319
19	740
27	426
32	423
18	163
14	317
7	247
13	286
13	255
8	294
10	224
10	284
10	213
75	380
14	446
11	291
17	286
10	183
16	351
12	427
21	247
9	166
9	64
16	145
20	161
5	244
10	192
9	162
11	165
34	543
19	458
14	343
17	230
4	156
8	214
56	213
4	32
11	238
9	293
14	243
10	121
13	103
18	246
14	64
29	80
4	69
431	266
26	292
446	270
111	203
10	84
11	355
16	280
121	185
12	164
116	148
70	3
9	3
11	3
10	3
16	3
27	16
21	22
226	23
32	340
15	352
20	430
28	40
579	261
191	203
112	169
122	14
129	186
17	157
84	219
18	255
15	53
29	613
30	495
23	214
30	285
15	209
30	282
15	209
17	244
25	533
7	280
31	72
10	291
89	32
29	27
37	36
36	23
34	35
33	32
24	22
41	29
23	26
27	49
28	25
24	32
23	37
23	16
3047	0
27	758
9	395
34	128
14	240
31	238
13	453
22	213
25	174
4	202
7	208
17	560
11	255
13	276
6	243
6	260
7	159
6	305
7	262
8	341
8	238
16	265
7	317
7	251
8	226
3	269
3	471
8	464
3	416
9	122
50	323
33	344
41	468
6	557
19	462
17	324
20	595
25	703
40	751
10	780
2	9
12	20
14	106
10	152
5	15
16	139
45	172
23	113
54	283
27	80
110	273
24	154
6	9
18	111
26	146
12	176
8	116
30	148
59	92
92	161
630	292
11	236
16	486
21	276
26	66
13	146
30	156
551	399
5	1077
9	800
12	366
22	435
4	252
13	244
6	228
7	866
17	887
21	159
5	257
10	413
5	636
11	25
1	25
5	279
10	348
87	245
23	213
8	215
14	333
26	357
31	359
20	355
9	352
18	593
7	806
14	426
8	916
7	95
15	219
10	322
30	301
20	364
16	293
15	280
15	276
7	421
60	23
3	572
1	522
8	580
239	230
394	207
769	960
462	424
15	77
7	20
85	846
862	576
20	288
14	189
180	317
224	122
62	277
115	521
24	523
54	292
191	202
136	276
438	334
167	122
4100	492
4261	481
4257	325
7	364
8	142
11	337
19	638
15	367
10	281
20	360
4	474
3	427
2	352
5	382
9	422
5	414
5	506
14	436
8	591
2	532
8	515
9	464
5	365
5	400
6	411
5	420
10	462
6	325
44	199
136	677
106	704
92	837
179	246
83	105
55	275
94	893
15	383
50	251
75	319
48	590
58	644
60	836
41	853
110	214
58	859
98	554
41	692
13	247
11	345
20	343
340	235
6	54
7	104
7	60
9	89
6	114
11	203
8	145
8	130
9	111
12	145
61	242
6	274
28	309
13	164
18	114
8	254
9	246
18	335
8	357
13	331
1396	220
81	332
13	320
67	525
7	342
7	315
6	324
7	363
7	331
10	321
7	329
7	311
7	289
7	283
16	130
20	385
1	314
21	280
1	297
1	220
49	388
23	65
13	89
58	34
20	145
31	130
40	296
15	161
14	152
13	184
62	353
557	298
13	389
19	357
9	73
10	99
8	105
27	176
17	124
39	127
23	50
17	67
26	86
13	39
66	69
11	46
34	93
55	76
14	58
16	37
52	490
17	301
19	507
27	479
14	425
10	97
10	184
15	276
13	348
15	223
26	433
127	275
43	405
205	523
5	335
11	81
6	112
11	141
15	296
395	341
3	256
3	261
3	309
3	296
3	352
3	355
3	215
1	192
3	218
729	95
48	35
613	29
25	21
403	554
12	665
15	305
11	7
22	355
102	87
4	427
282	660
8	745
403	445
393	865
4	103
144	124
523	357
3	555
380	855
10	866
184	260
17	297
624	743
58	66
61	130
153	30
387	485
1682	1055
198	27
977	992
2585	72
2590	37
2591	455
943	43
22	257
13	285
9	354
15	314
9	308
27	55
44	188
25	343
6	350
22	304
19	343
18	416
11	462
12	682
11	0
25	601
17	695
15	110
22	108
8	77
8	79
169	241
179	591
6	159
17	671
433	463
206	351
11	47
219	292
113	176
198	256
158	264
990	292
35	223
11	192
78	185
17	62
153	86
15	36
51	155
42	174
22	288
16	171
42	83
11	68
11	92
28	78
29	34
14	58
23	51
4	26
11	18
62	41
9	18
23	25
7	98
11	71
19	66
15	89
31	112
6	353
19	17
19	70
2	200
6	203
20	213
24	445
11	31
5	209
7	37
9	224
7	272
12	298
47	223
59	76
7	68
56	70
5	168
6	184
6	190
7	243
7	257
15	298
12	278
8	317
15	319
7	294
9	237
8	581
10	561
6	77
3196	295
10	125
13	127
6	142
6	156
1	29
1	27
1	40
4	88
12	13
11	453
6	168
5	393
8	425
27	224
74	280
14	593
60	286
5	285
85	153
56	190
76	173
15	281
33	287
11	557
16	393
7	284
6	289
6	330
4	358
6	347
4	142
7	130
6	163
13	164
70	162
15	150
7	202
8	232
8	269
15	315
14	343
9	388
8	270
9	331
10	363
10	282
7	369
5	280
6	325
8	269
9	228
8	191
9	233
8	225
4	192
16	256
7	377
5	304
3	257
3	253
7	350
5	299
3	186
7	349
12	571
6	222
6	219
6	323
8	193
9	184
8	290
10	250
9	344
19	625
10	387
6	309
14	333
7	535
8	424
6	395
8	425
7	318
16	340
316	296
368	513
11	446
11	519
12	362
18	405
9	445
9	329
5	380
11	254
5	340
6	636
7	428
7	421
7	367
19	529
15	113
4	113
11	207
18	143
21	139
8	180
2	192
105	294
18	213
37	343
20	232
13	251
11	644
9	251
14	217
10	136
31	437
77	537
20	423
17	339
17	203
11	103
41	300
31	246
13	98
13	132
6	151
13	153
9	284
8	285
20	302
26	98
11	590
16	190
595	266
586	518
14	772
423	1041
171	1109
106	1131
446	1301
925	1049
127	1086
93	1093
124	2064
105	311
140	79
14	522
18	629
32	586
22	634
91	786
185	722
25	274
8	421
24	433
719	69
1	122
3	85
9	117
7	65
4	136
3	89
5	90
12	133
4	48
3	140
5	109
4	53
3	109
2	98
13	52
3	127
3	60
3	112
6	102
5	55
3	114
6	103
6	84
2	59
3	110
2	94
16	92
3	100
5	98
4	123
5	95
5	53
3	117
4	53
3	104
5	90
5	90
4	67
3	111
2	94
35	444
4	411
7	387
8	220
8	627
14	740
7	540
21	391
1	439
13	433
32	386
9	306
22	384
20	299
33	292
16	314
22	344
18	329
14	200
10	415
10	293
11	178
10	252
25	264
9	273
5	278
11	275
5	261
25	193
8	214
8	142
35	193
39	121
206	145
40	150
8	260
7	18
328	324
15	371
7	475
8	459
15	307
7	266
9	294
7	236
15	241
10	241
558	243
616	296
10	473
264	360
7	21
626	513
220	430
85	69
638	347
35	352
11	329
97	432
53	402
2841	57
18	86
10	57
42	158
27	223
24	344
39	308
133	518
30	785
3	498
3	367
3	224
3	365
30	309
3	313
6	283
5	401
2	247
318	641
9	317
13	331
28	468
63	144
95	38
34	86
110	168
108	267
15	69
62	28
193	190
155	175
133	213
130	180
63	135
77	161
113	162
24	196
5	522
5	287
5	194
5	142
7	101
25	211
21	394
26	404
33	391
26	360
23	313
31	339
27	270
18	197
19	188
28	224
15	262
19	326
18	309
13	291
20	259
20	264
18	488
25	325
17	329
24	429
18	300
12	407
14	390
23	408
23	364
27	271
246	730
1	778
1	19
1	367
26	528
12	673
167	142
267	655
431	318
788	399
384	330
4280	394
312	231
115	62
113	173
498	149
498	65
168	151
13	228
21	560
45	483
19	0
11	184
3	212
194	800
4	286
5	309
9	44
24	350
13	121
179	266
5	336
5	360
5	517
5	39
21	258
5	294
5	281
5	392
10	60
10	399
6	175
5	342
5	359
12	150
14	216
24	183
17	371
13	400
42	106
43	77
48	137
45	133
16	336
11	328
4	212
2	280
8	354
12	385
10	231
11	319
15	77
9	100
17	245
22	259
11	393
21	307
7	253
17	332
7	242
17	247
11	291
18	250
10	264
22	316
6	498
21	339
11	341
13	506
13	399
11	370
13	350
10	205
11	303
14	430
19	359
15	510
9	823
29	426
48	268
10	1067
9	989
5	984
29	134
7	102
12	151
13	154
92	69
105	338
111	121
13	101
26	133
37	135
39	164
73	108
14	157
24	325
17	329
11	532
20	63
55	11
157	521
14	340
14	354
12	335
14	392
9	240
5	155
10	118
101	485
271	245
196	126
390	190
1	77
456	327
144	145
97	100
30	54
1	26
11	217
1	22
31	76
1	33
512	331
269	67
44	98
1	118
30	118
1	95
51	53
46	41
1	54
25	38
54	70
53	56
134	76
323	21
176	93
81	19
98	2
54	280
27	962
2	517
269	482
758	739
9	750
17	608
6	300
22	480
7	742
3	606
5	536
27	328
35	167
21	736
1	618
10	275
627	28
8	38
20	24
12	167
421	701
15	140
21	127
225	741
10	770
1	203
249	218
427	392
106	474
3	37
5	284
100	34
45	127
11	82
28	214
157	465
24	455
66	553
34	609
46	598
19	835
45	806
45	469
18	629
60	851
53	726
11	209
8	377
28	871
37	890
30	724
33	596
13	156
15	650
10	141
49	670
20	455
8	978
8	217
24	764
117	669
1152	369
70	117
9	292
156	225
108	124
41	55
18	507
13	97
25	279
178	342
13	356
99	337
516	222
47	870
99	249
5	250
6	219
92	274
99	254
89	400
685	229
327	183
1012	135
650	244
7	208
10	190
602	613
1474	410
148	372
77	510
9	249
36	19
1253	286
20	255
13	333
233	386
497	343
35	40
11	204
21	247
11	168
79	184
7	62
4	423
29	209
509	277
210	335
6	271
38	84
38	442
4	312
12	49
129	358
171	339
201	40
2392	487
197	19
285	165
17	382
330	318
196	555
32	300
12	314
10	368
2572	52
148	185
54	510
2313	288
290	467
8	501
2325	333
511	301
2289	451
1525	125
26	70
35	46
2307	394
26	437
80	295
70	390
207	352
263	197
58	312
15	439
23	410
18	320
17	251
23	292
201	416
109	312
4	276
23	287
13	111
13	172
1775	302
167	266
328	64
143	209
271	271
1608	506
30	342
16	640
793	81
5	303
4	105
13	138
102	213
23	363
33	178
1623	134
17	496
29	570
9	137
45	496
45	722
147	791
9	806
15	523
2160	333
105	469
160	338
29	467
23	372
6	269
2507	332
315	298
27	337
259	377
78	255
282	389
77	491
240	296
14	68
25	408
1840	407
1850	334
21	391
11	397
57	534
25	103
21	442
10	474
188	272
2348	594
340	388
242	314
50	263
58	296
88	636
73	317
22	40
53	441
147	424
56	479
107	432
89	445
65	425
59	441
23	56
14	77
551	399
40	575
70	585
96	726
7	131
514	509
7	556
11	419
25	526
1048	532
5	34
46	309
1	59
9	476
3	28
22	708
10	307
94	66
22	254
9	341
12	347
14	732
1	435
2	21
12	223
2	30
36	343
8	368
132	467
13	478
25	187
23	305
18	279
15	354
7	23
41	58
6	53
12	398
6	319
3	275
14	169
4	72
12	221
3	226
3	241
9	114
8	247
4	146
10	119
12	349
51	948
28	763
64	481
14	745
27	119
28	765
1	373
11	310
31	319
23	306
40	262
24	429
6	254
19	185
2737	265
20	249
18	352
13	104
4	101
4	122
22	352
18	188
4	187
10	226
14	231
19	241
18	228
19	261
9	313
7	415
12	388
14	503
10	423
16	407
17	412
13	533
12	470
24	503
24	359
24	522
28	407
24	378
19	333
675	426
1	62
14	12
3	12
4	10
8	65
15	105
13	242
34	105
12	181
18	108
22	151
531	465
12	54
17	341
13	291
6	793
10	378
7	807
7	326
10	440
5	416
4	280
4	766
13	407
4	341
15	421
2	301
2	133
22	515
10	374
2	186
8	417
3	335
3	342
3	230
3	356
3	310
3	353
3	292
3	353
3	292
3	353
3	292
3	361
20	229
3	300
27	195
14	316
30	290
9	312
2	326
24	283
7	471
4	426
53	433
1	605
12	49
1	457
1	446
1	427
1	475
1	535
1	379
1	519
1	287
1	575
1	303
11	652
1	470
22	751
1	599
1	368
1	459
1	465
72	250
15	527
11	589
14	639
32	715
1	191
11	592
1	207
26	736
1	231
19	393
17	429
16	463
11	223
11	206
7	167
50	2122
7	67
419	160
9	265
9	260
16	258
11	311
14	377
13	343
33	364
21	626
11	301
11	384
15	311
9	315
10	272
12	406
8	401
8	313
7	409
62	163
25	245
6	164
23	237
16	166
7	23
673	210
8	8
3	604
1	319
11	222
12	317
9	464
8	339
12	25
14	419
30	396
6	28
301	231
1416	119
11	180
10	352
3	21
7	25
39	215
1143	289
33	234
35	142
11	210
19	252
10	223
6	293
12	355
13	558
73	301
21	295
24	300
8	453
41	309
41	569
42	448
8	205
14	387
18	643
30	449
24	327
43	385
18	434
4	78
9	381
75	244
63	154
45	37
37	162
180	728
15	427
38	465
19	341
56	374
30	361
11	502
25	759
12	290
4	282
14	487
26	211
16	207
28	342
14	428
7	445
23	275
27	531
20	348
21	310
2	34
24	58
31	284
2	54
137	232
2	261
38	53
33	43
32	354
14	323
21	413
12	386
10	342
33	102
22	125
20	152
14	361
20	163
23	403
33	53
38	295
404	463
6	607
7	733
21	258
190	8
18	270
23	188
15	163
10	352
13	272
7	242
5	382
8	304
9	250
107	79
8	489
11	137
10	230
14	204
8	108
10	222
181	175
95	78
147	84
126	86
26	124
24	385
36	263
14	296
8	49
12	68
12	67
11	189
12	128
337	141
8	288
13	168
3	65
132	257
3	284
3	346
3	272
3	320
3	109
33	610
24	60
33	57
5	82
8	216
10	540
29	216
17	144
25	314
10	409
153	190
193	264
188	235
567	419
781	532
6	536
6	357
435	555
309	408
517	514
6	528
258	342
156	209
198	277
171	254
182	258
117	152
241	302
285	383
321	375
86	107
75	112
213	411
171	224
238	333
353	445
307	330
172	222
137	187
138	196
107	163
222	279
139	198
229	393
68	101
237	325
139	322
186	273
216	316
31	46
93	139
185	400
143	535
143	163
162	230
184	228
127	185
183	247
230	356
234	293
238	311
132	214
197	239
57	75
69	104
31	37
232	293
158	198
37	364
8	27
4	228
9	73
609	201
13	217
18	244
15	151
55	334
59	354
11	432
14	256
15	76
11	90
2	46
10	317
12	259
13	103
7	133
9	106
13	129
265	58
69	63
147	208
44	153
3	43
13	88
4	64
19	132
198	176
159	78
5	192
4	207
3	194
3	215
4	198
5	202
3	209
3	226
3	192
4	208
4	202
2	225
3	212
2	219
3	224
3	197
4	197
9	260
8	313
11	354
7	428
7	436
8	504
14	568
7	60
5	507
30	81
30	288
33	488
2	159
16	466
22	615
26	387
31	389
25	385
26	464
23	462
23	443
16	453
21	409
28	404
11	350
20	370
20	355
18	432
30	408
24	380
12	395
23	363
37	265
15	470
21	395
21	162
4	195
38	521
49	329
13	368
57	384
25	490
21	320
6	431
3	152
26	365
18	320
15	155
21	306
25	509
24	381
14	276
21	553
25	159
17	409
18	521
5	170
9	376
76	432
35	368
51	390
20	409
21	377
39	303
18	385
29	443
33	159
24	368
15	155
3	212
8	221
7	455
6	168
9	233
19	179
10	210
38	199
29	155
32	220
33	193
32	149
22	130
35	237
46	279
14	219
53	243
24	231
16	297
35	331
34	413
77	770
27	183
9	250
2	209
8	486
13	224
6	168
41	218
31	902
1	938
1	119
29	31
25	27
17	193
9	294
32	174
17	229
9	355
7	98
62	97
74	156
140	146
81	184
144	260
58	132
172	183
73	118
123	129
43	112
172	177
135	171
120	182
160	167
13	44
13	76
185	90
191	143
61	153
130	179
128	266
240	252
235	209
103	271
193	262
317	227
7	53
14	85
14	60
14	73
14	80
14	75
17	85
14	57
8	86
21	104
10	203
10	250
12	350
4	447
19	553
5	767
1	683
75	444
7	528
16	494
35	271
5	326
8	581
1	220
5	271
8	432
26	20
12	108
14	227
13	57
46	129
8	217
23	252
12	271
10	301
38	395
15	86
18	364
204	84
9	75
9	185
13	67
19	251
21	354
5	317
217	442
5	444
51	249
25	218
21	460
22	492
9	570
12	249
25	2
65	26
352	2
464	2
873	2
350	2
518	2
1080	2
918	2
1222	2
611	2
434	2
27	209
25	203
8	145
8	11
6	159
12	79
18	256
45	254
25	594
20	497
16	284
18	370
47	525
20	562
24	77
26	175
8	319
32	396
13	203
19	302
28	400
34	443
34	390
34	442
14	384
32	386
987	677
43	245
745	1005
8	46
25	229
13	223
7	165
21	171
156	400
16	99
16	283
27	331
16	331
16	258
16	519
151	41
1	334
46	49
161	378
107	405
24	325
23	329
71	750
72	748
22	125
25	128
28	152
374	176
5	10
14	105
13	222
20	218
19	260
13	276
23	385
16	329
14	445
11	358
24	232
16	413
12	439
15	161
25	288
10	258
11	304
10	316
13	274
8	499
13	319
20	69
21	95
17	99
14	67
19	139
18	74
12	86
30	120
17	129
7	160
5	18
23	154
7	336
16	73
16	300
9	182
12	24
16	94
21	493
11	245
17	102
15	88
7	130
12	79
11	110
13	87
18	232
18	406
41	201
20	209
15	137
21	180
13	152
27	156
12	109
19	244
33	170
50	195
5	45
17	212
9	190
16	223
9	236
16	427
13	36
11	34
34	56
12	214
12	22
4	12
21	254
31	199
13	170
44	516
26	320
23	364
15	267
12	52
16	0
378	799
51	578
7	60
10	128
10	42
12	146
18	201
75	291
11	268
153	526
10	300
10	297
9	228
39	265
34	254
31	152
61	33
5	27
5	25
22	9
8	184
244	406
44	157
6	123
14	316
59	458
14	254
14	208
5	50
22	298
43	329
22	272
14	437
84	382
18	424
38	237
71	260
87	353
17	285
44	429
38	279
11	267
105	386
306	615
18	327
41	511
11	458
7	293
56	549
40	558
89	649
34	470
42	168
1106	554
23	609
63	483
17	363
95	455
2	480
105	42
167	300
64	331
48	340
295	86
279	661
59	488
59	528
59	644
59	842
145	463
70	679
92	135
92	217
127	430
127	81
127	1059
139	166
194	1098
140	1058
140	1006
364	143
65	516
1285	149
1282	197
13	20
7	55
8	79
4	45
15	404
3	68
17	256
33	40
175	315
32	551
6	248
6	24
136	182
17	291
3	94
6	22
3	12
2	10
2	7
3	7
2	9
2	8
2	8
2	7
3	85
11	56
3	16
3	10
3	6
3	8
2	8
6	53
7	32
6	28
2	10
2	32
2	10
3	11
3	32
3	11
2	11
6	11
3	11
7	25
21	249
13	257
14	463
11	350
14	370
7	420
13	503
13	332
15	402
6	227
116	99
12	235
29	67
26	179
14	433
19	233
11	329
22	369
15	310
2	93
20	313
22	394
21	479
24	367
2	263
24	476
2	200
20	482
25	349
2	291
34	351
2	214
41	477
2	210
37	445
25	356
12	231
13	154
102	148
69	516
23	686
2	267
55	0
4	166
6	245
6	289
11	343
18	352
20	323
13	345
15	459
19	462
12	416
4	379
7	462
8	483
7	538
11	478
8	351
6	542
