input_toks	output_toks
13	107
12	111
10	121
17	9
15	11
16	58
11	5
9	42
11	40
9	80
7	75
8	54
12	54
7	134
10	165
13	8
7	107
11	72
6	26
9	155
12	127
8	5
7	2
9	16
14	79
14	7
13	27
21	12
12	112
20	1
13	6
27	10
12	12
13	94
10	1
9	57
32	74
11	59
14	61
17	16
13	82
11	54
10	78
11	88
14	67
12	130
8	8
33	9
15	61
11	20
18	16
13	37
20	15
17	33
16	93
17	106
12	116
10	14
11	57
11	79
7	83
11	51
7	70
18	42
20	11
14	17
19	20
11	10
11	124
7	5
12	11
9	101
14	72
11	49
18	164
10	100
9	16
11	6
16	17
9	127
12	32
18	130
6	52
9	10
6	2
13	18
6	53
9	11
5	91
8	13
13	13
12	5
11	64
10	255
11	0
8	22
15	37
18	30
11	41
13	41
19	19
10	50
9	30
11	85
16	20
11	8
11	34
15	17
10	57
17	44
14	16
17	11
6	64
7	3
7	74
4	10
15	33
22	6
8	51
13	51
13	15
12	3
16	20
7	6
17	51
9	120
6	58
9	14
14	79
8	32
8	127
10	119
13	2
15	44
12	70
10	64
8	22
10	316
12	15
9	50
19	22
13	40
9	31
16	7
6	11
16	20
7	45
8	25
18	39
10	15
6	67
11	9
12	65
12	72
13	23
11	3
10	14
12	10
14	32
9	133
4	85
13	100
9	81
4	88
4	74
7	79
4	97
10	73
10	18
10	92
11	61
9	66
23	37
9	46
7	68
8	46
7	91
10	119
8	82
12	115
10	122
14	94
7	12
5	118
6	68
8	108
8	101
6	125
19	136
9	79
14	120
11	207
17	7
13	8
6	12
8	8
12	44
11	15
19	24
13	19
14	55
13	60
15	98
30	1
18	10
21	22
7	1
21	16
14	56
10	73
11	133
18	35
7	22
10	67
16	131
12	49
18	58
7	35
13	7
8	13
10	114
10	33
11	103
11	90
17	59
12	49
8	249
10	10
13	83
7	60
12	45
7	81
10	63
5	76
9	85
13	33
11	7
13	5
11	8
17	14
13	8
17	56
16	134
7	116
9	31
23	7
12	25
20	5
27	8
8	19
14	9
10	15
9	63
11	26
15	121
12	112
13	9
12	151
14	9
21	9
8	2
13	9
14	36
17	8
24	2
8	15
9	136
18	113
7	11
9	125
12	129
10	91
13	26
10	116
10	106
18	17
18	55
10	25
13	34
14	46
10	66
21	211
6	75
17	3
17	117
18	15
26	2
13	4
9	13
12	24
23	15
14	110
17	1
12	6
11	14
14	4
15	134
12	105
17	140
16	53
9	100
21	52
10	118
7	111
19	42
5	128
14	81
13	28
9	12
11	8
14	13
16	16
10	10
15	36
7	87
5	26
15	10
8	5
13	17
22	1
15	12
8	112
9	87
14	63
8	80
11	51
13	28
16	16
12	85
13	19
7	3
11	190
12	103
12	15
11	24
16	78
15	9
9	226
12	26
11	64
18	10
12	67
19	30
8	43
10	10
13	29
11	15
11	34
10	11
11	20
12	16
11	13
12	8
10	27
11	79
11	42
10	150
9	65
12	156
13	82
11	70
9	95
8	94
8	65
14	16
9	7
9	27
13	9
13	48
11	2
11	9
8	67
12	2
7	47
10	1
9	1
12	33
12	1
10	23
13	115
10	23
10	66
13	1
19	12
15	3
8	19
6	8
8	33
12	90
9	96
11	13
4	22
17	88
11	1
10	12
15	8
25	1
6	28
12	18
15	119
10	99
11	99
10	217
6	10
14	46
9	96
11	105
8	21
9	91
10	123
7	11
6	17
5	20
8	40
10	58
6	10
13	21
9	65
44	25
12	9
29	40
14	52
9	115
20	1
12	56
10	80
8	27
6	18
7	25
9	18
15	28
12	14
15	71
15	29
15	47
14	22
13	15
12	68
16	67
6	88
16	9
10	144
14	36
16	7
13	17
11	15
9	40
11	11
9	32
13	25
9	7
6	16
23	58
11	67
9	30
12	68
9	135
10	28
14	17
4	10
8	29
9	10
11	35
9	72
10	20
10	17
6	15
13	96
18	257
10	102
12	114
6	103
8	83
8	122
12	9
5	110
15	10
12	8
8	16
14	119
9	209
7	121
7	51
10	65
7	43
13	47
6	118
11	71
14	119
15	40
28	9
12	151
20	7
11	28
14	78
10	115
11	100
15	98
8	24
16	5
14	33
14	24
5	18
8	1
11	1
14	105
11	84
11	70
14	94
9	97
8	86
8	9
10	17
29	60
11	12
9	15
7	71
10	15
10	14
9	15
8	12
7	19
14	4
15	16
19	16
10	36
20	21
10	56
21	37
13	152
10	82
9	10
21	13
14	115
12	118
9	113
8	5
8	10
17	41
12	32
13	18
10	24
11	6
11	13
18	6
13	7
16	7
15	2
85	32
16	8
8	111
11	111
8	108
10	104
15	141
10	101
17	98
7	118
8	120
11	16
11	82
12	201
9	6
9	8
20	1
11	102
11	45
6	55
6	74
12	322
10	82
10	10
15	7
11	109
22	12
9	48
6	50
17	9
9	100
17	17
9	61
14	15
12	15
14	5
14	88
6	85
12	6
10	11
7	16
9	124
14	103
12	63
9	83
14	62
13	9
11	62
13	11
11	70
5	6
4	3
6	8
11	5
8	18
23	3
18	58
10	78
11	31
9	19
10	43
10	54
7	57
14	22
13	38
11	86
17	124
13	92
11	170
11	82
14	20
10	31
12	77
11	74
12	88
8	144
12	123
8	28
12	23
5	44
8	17
24	4
22	5
12	271
24	6
24	5
28	11
25	10
15	3
10	125
18	1
15	11
11	12
10	4
11	7
14	33
6	30
10	74
9	48
15	76
9	11
13	17
8	103
29	12
20	8
7	16
9	18
11	12
11	152
12	28
15	23
16	66
13	88
7	81
12	11
9	60
18	36
10	70
7	70
9	65
13	29
9	85
25	118
15	85
11	143
11	106
11	112
9	100
11	114
12	114
8	119
21	10
11	45
8	28
8	83
12	100
14	6
13	75
13	8
9	10
13	13
9	18
15	125
10	10
10	22
17	28
11	18
11	22
13	17
14	106
7	34
18	16
6	19
7	9
9	49
6	50
12	68
12	57
11	59
8	50
10	16
8	44
7	55
6	67
10	51
10	49
13	73
11	5
16	7
10	17
14	80
18	11
12	84
10	78
15	28
12	86
14	122
14	2
12	34
10	9
19	10
14	11
10	62
14	23
9	99
9	18
10	87
11	118
6	97
11	104
13	86
7	38
12	33
17	140
18	10
9	3
12	21
20	96
18	8
12	13
15	11
9	1
11	1
20	200
12	23
16	14
9	43
17	123
11	13
8	16
14	16
14	83
9	132
10	188
15	173
9	127
16	117
14	55
8	24
15	8
11	33
9	13
10	13
9	13
14	2
9	20
13	129
18	12
10	87
11	91
11	118
10	15
10	78
11	61
12	29
11	6
11	39
10	32
11	135
15	18
9	95
13	221
9	102
11	159
14	34
9	89
14	89
11	8
10	119
10	99
11	15
16	11
7	45
11	72
26	36
16	8
14	13
10	8
10	16
13	109
18	54
10	53
11	23
6	109
8	25
6	26
20	24
13	68
9	95
8	54
16	11
10	98
12	49
20	55
15	35
19	80
14	24
9	17
14	35
15	13
16	16
9	10
18	47
10	79
18	118
13	87
11	110
12	124
9	33
11	4
9	17
12	22
14	7
13	17
15	41
9	42
10	117
16	5
14	3
12	1
8	31
17	6
10	81
11	159
9	74
8	15
11	13
9	46
12	173
9	112
11	37
13	9
8	13
12	98
7	84
16	105
34	10
15	104
17	80
18	12
13	105
14	11
15	95
12	88
12	88
17	209
18	22
22	7
14	98
14	1
16	10
9	11
10	27
20	5
13	59
11	78
23	7
13	56
14	21
16	12
11	16
17	7
15	107
15	98
14	11
10	84
10	126
13	118
13	85
12	99
17	63
10	90
7	5
9	1
13	8
7	5
15	1
9	11
13	24
8	1
14	9
30	12
22	11
12	143
59	41
58	46
27	7
12	11
8	8
23	28
21	29
10	85
12	3
10	33
10	37
10	22
9	86
7	26
16	85
11	101
19	120
16	218
27	18
23	131
12	17
15	14
15	129
18	60
15	9
14	11
13	108
11	129
16	133
9	104
9	86
15	11
11	131
12	20
22	162
8	226
13	215
15	249
10	129
14	103
15	503
11	9
12	16
7	44
8	76
16	10
9	32
20	73
15	235
12	12
11	12
14	10
8	15
12	20
13	65
11	59
16	14
14	28
13	134
11	2
10	7
6	13
8	33
10	27
8	71
6	16
10	51
8	68
10	33
22	83
8	30
16	80
12	77
19	15
12	104
15	9
8	17
12	15
12	15
11	40
8	31
11	5
11	14
13	8
13	3
11	6
11	67
8	77
9	107
13	11
8	15
9	19
7	46
17	87
12	286
8	28
7	35
13	22
18	23
6	51
12	44
29	2
12	6
11	17
9	28
17	76
9	199
12	3
16	9
22	22
12	75
14	129
19	79
8	55
14	79
8	9
21	8
13	70
14	15
16	18
21	35
18	22
17	18
14	33
10	4
7	92
13	144
7	56
9	17
14	123
11	65
10	87
14	8
10	58
9	12
12	76
15	14
14	72
13	84
16	5
10	6
11	72
12	106
10	34
12	82
11	80
8	3
13	79
11	62
10	79
12	77
8	78
14	7
14	72
8	4
7	33
12	77
6	17
13	29
12	25
14	3
11	2
18	5
10	14
7	17
10	66
19	83
14	27
14	83
9	19
13	105
9	92
10	129
8	128
11	21
10	20
11	76
13	138
10	24
10	33
12	49
19	66
10	100
23	10
17	9
17	1
15	32
17	19
10	68
11	16
19	15
19	6
8	58
14	6
18	34
11	11
21	11
9	874
11	60
15	81
10	134
10	117
10	77
8	161
12	34
14	6
16	68
11	40
16	58
11	100
6	1
5	23
6	24
12	1
9	1
23	27
13	58
9	25
12	65
13	56
11	80
9	89
12	87
15	106
12	135
23	96
8	84
6	1
7	40
8	175
7	7
10	6
10	7
13	45
9	34
10	4
11	3
10	6
16	77
10	23
10	1
13	9
16	6
17	2
25	7
11	7
18	1
9	8
14	3
11	2
18	25
11	2
10	2
9	346
7	87
11	11
12	2
8	37
6	40
12	19
10	15
14	33
15	38
12	13
26	3
13	2
20	7
21	13
20	13
12	26
14	1
17	11
11	98
8	25
15	151
13	36
11	113
9	82
8	101
15	26
10	111
21	94
12	7
10	23
17	67
15	16
12	38
10	96
5	66
17	28
9	80
18	31
12	89
13	15
8	78
18	16
14	48
12	14
10	101
15	47
11	3
12	12
16	75
10	49
12	151
11	94
12	106
15	81
12	182
11	110
12	118
12	48
12	127
30	56
19	56
20	20
16	70
15	91
13	58
12	76
16	84
14	125
8	33
13	140
13	104
13	104
9	122
11	59
9	82
17	11
13	68
14	51
8	168
12	119
10	68
9	69
11	12
13	6
15	17
18	72
24	66
15	15
8	82
10	69
9	8
11	48
11	10
6	24
14	15
10	109
9	68
9	70
13	3
14	16
16	84
12	6
6	20
7	71
14	61
12	7
10	82
20	19
16	3
12	22
8	30
5	40
13	38
15	47
12	14
15	16
9	22
10	12
9	8
12	15
13	111
16	13
12	13
15	78
16	6
7	57
11	19
17	15
13	72
12	87
14	48
10	79
10	59
12	66
13	45
5	71
9	44
9	33
10	46
15	12
16	188
13	5
11	43
11	9
16	146
12	260
10	27
12	95
13	136
9	12
9	15
13	143
21	82
12	44
17	5
11	9
13	7
12	11
9	28
10	10
17	9
14	1
9	5
10	71
15	68
9	9
18	100
12	77
17	37
8	9
10	60
20	114
10	32
24	37
27	9
17	11
17	12
16	15
21	86
20	49
12	11
22	79
6	74
9	54
13	55
10	71
11	89
17	60
10	52
10	62
8	74
5	81
12	0
13	190
14	137
14	26
9	12
12	11
9	98
11	14
7	25
9	68
9	9
9	38
12	104
10	7
9	72
9	9
11	103
14	116
7	34
13	75
18	138
10	1
11	61
12	22
13	8
9	38
11	96
14	11
13	30
19	17
9	46
8	81
24	11
17	11
10	2
20	11
10	3
8	19
7	41
9	6
8	43
47	12
25	17
27	12
12	14
6	102
16	1
10	22
13	24
4	43
10	24
11	4
10	17
21	10
12	36
22	20
11	20
10	41
10	60
12	21
19	23
22	18
15	14
9	18
9	1
9	8
17	108
16	43
5	80
8	17
10	64
11	106
15	53
10	6
6	94
12	95
13	93
10	1
8	73
8	32
8	10
10	12
11	53
9	5
17	16
12	114
13	106
8	126
10	15
9	29
12	24
21	19
13	137
7	14
9	1
5	29
6	1
5	2
4	44
5	59
9	77
18	9
10	7
9	6
21	72
10	11
20	9
8	22
8	6
13	1
10	1
11	55
24	6
9	11
14	7
12	126
9	69
10	63
17	118
8	6
10	10
9	112
19	15
19	82
14	4
11	85
6	6
9	5
8	15
8	55
9	65
14	38
10	68
14	58
11	71
13	13
11	73
12	10
13	25
4	6
13	30
16	73
12	73
9	108
11	86
15	1
12	117
9	121
13	84
11	26
9	17
10	13
13	27
12	73
10	143
12	32
5	106
6	8
11	44
9	106
5	10
11	3
8	38
14	17
6	8
11	50
10	31
13	19
14	134
16	14
18	6
20	74
13	16
13	59
11	111
11	6
12	15
12	33
9	65
11	7
15	73
10	22
11	93
9	25
8	62
10	96
4	11
11	90
14	21
16	89
10	129
15	92
13	142
23	10
11	94
14	10
11	145
8	27
11	36
9	7
14	45
9	252
9	71
11	75
9	61
9	50
9	12
5	12
9	34
7	17
9	177
8	77
10	35
6	122
12	62
15	70
9	11
9	94
7	78
7	61
13	90
5	96
10	2
9	54
8	17
15	111
11	58
13	3
18	11
9	16
17	16
17	13
12	16
14	7
14	14
8	40
16	20
18	5
17	6
13	12
10	9
12	22
13	61
11	23
18	12
10	62
15	83
13	10
12	20
18	23
10	64
14	1
11	47
9	1
17	4
12	57
9	33
9	108
8	99
8	92
9	61
11	15
10	203
26	11
8	15
10	106
18	11
13	33
12	8
12	166
8	53
11	77
9	64
13	105
9	135
11	136
11	36
11	14
12	52
13	114
13	11
11	1
15	1
10	95
14	10
10	10
9	3
14	9
15	5
12	3
11	20
20	1
7	22
8	17
12	63
10	21
10	9
7	35
8	12
8	16
12	65
22	9
13	111
14	10
26	13
13	8
12	74
10	64
15	129
12	178
13	216
11	191
13	158
16	155
11	144
11	118
11	157
16	171
8	7
20	105
15	26
12	91
13	82
16	304
8	120
18	190
19	131
13	83
8	90
10	143
15	106
15	132
13	98
11	85
10	63
12	49
12	83
16	64
10	93
10	112
18	8
17	11
13	7
12	30
26	3
18	21
15	18
10	22
16	22
16	6
10	15
12	11
25	10
11	42
15	80
10	90
9	111
11	107
10	28
10	77
13	5
14	124
14	31
8	20
8	43
11	25
14	281
9	122
14	17
10	96
5	25
12	2
15	7
12	28
15	75
9	101
8	41
9	60
13	48
15	100
5	13
10	83
19	28
16	29
11	43
12	78
16	18
13	101
10	114
28	30
10	22
12	140
9	107
13	14
10	14
18	99
5	39
13	75
12	83
8	45
19	47
5	158
12	98
17	57
14	38
13	28
9	62
12	21
16	11
20	18
12	19
15	24
11	13
9	37
23	16
10	103
9	39
15	65
10	70
18	64
10	30
16	170
14	131
11	68
8	56
11	69
5	102
11	94
9	55
10	10
11	108
8	72
12	100
11	61
15	106
17	12
17	8
22	7
21	64
67	11
18	10
23	73
13	75
12	29
26	10
6	70
7	7
13	69
18	19
13	145
14	12
18	107
9	190
17	149
16	88
18	81
15	137
9	97
9	109
12	79
5	108
10	84
10	119
13	113
11	12
10	108
14	123
12	77
8	52
8	10
9	32
14	28
9	33
14	17
19	6
14	54
12	85
15	47
9	71
17	91
10	8
13	37
15	12
8	31
12	47
11	127
9	35
15	17
19	22
12	223
14	160
30	80
18	16
15	66
12	20
6	14
11	1
15	78
8	62
13	71
17	61
10	77
11	66
11	74
9	67
14	72
15	91
11	57
11	202
16	172
36	73
18	20
14	33
16	57
16	56
17	1
13	119
13	17
13	19
13	266
13	102
15	103
14	111
13	22
11	92
11	5
9	59
8	22
14	18
8	83
9	40
42	15
8	80
14	34
13	48
10	65
10	75
9	57
12	137
16	35
9	37
15	88
16	34
9	67
13	72
16	89
10	18
18	34
9	7
12	75
17	6
12	116
6	88
17	20
24	1
21	3
25	11
19	98
22	10
15	33
18	47
13	124
11	10
18	53
7	21
12	164
15	64
28	1
15	56
9	52
12	92
14	1
13	99
15	120
12	13
18	125
15	107
7	87
10	32
9	72
16	45
10	353
7	247
15	146
9	78
9	97
12	84
10	121
15	24
7	29
12	85
11	135
10	88
12	5
12	12
15	10
10	40
13	12
11	2
16	16
16	22
12	8
21	1
14	7
17	7
11	81
14	98
11	86
16	89
15	28
8	54
11	34
12	22
13	1
15	14
11	76
13	21
13	27
14	91
8	61
15	6
11	20
7	23
10	1
8	49
9	8
10	3
8	12
15	1
15	74
28	40
16	62
10	95
12	59
29	13
12	34
16	82
10	106
11	12
12	127
5	33
10	67
10	86
12	83
9	69
10	61
8	59
11	98
10	71
13	36
8	7
8	38
18	373
23	30
8	55
15	82
12	141
14	121
21	6
10	23
16	147
14	1
9	69
15	137
10	89
11	43
9	41
15	88
16	11
13	1
22	2
11	22
13	9
16	12
10	3
9	89
15	17
18	60
18	59
10	7
8	2
9	12
11	34
6	48
13	330
7	72
12	6
14	8
15	239
12	104
19	1
24	1
22	14
12	102
9	89
8	81
11	49
14	19
15	77
10	38
8	7
14	35
13	45
11	137
8	121
8	109
14	80
14	200
14	130
9	20
19	50
15	10
9	10
19	110
6	15
14	7
21	19
9	10
10	5
19	2
15	0
7	83
11	51
8	155
9	93
12	81
10	98
13	48
9	141
11	117
24	8
12	87
16	66
9	105
14	32
12	18
9	5
10	103
10	176
17	117
10	9
12	66
7	35
13	53
10	5
12	25
11	14
11	4
13	11
11	83
12	49
9	24
12	118
24	7
11	63
8	36
9	54
13	3
12	10
23	1
8	9
14	16
15	100
17	92
13	28
9	23
12	128
10	2
17	13
10	10
16	109
16	85
15	67
8	70
15	69
10	92
14	13
12	12
13	140
16	14
10	351
17	100
18	56
14	24
13	140
12	2
9	75
13	71
14	157
15	50
6	73
12	68
16	50
14	90
10	64
15	31
9	64
7	39
16	52
8	47
6	60
13	77
9	38
9	46
15	13
14	94
13	16
8	20
14	1
10	80
9	28
7	11
7	70
10	35
5	43
12	36
12	46
9	13
15	84
13	1
11	35
13	18
18	9
14	129
7	110
11	53
10	15
8	10
13	71
11	9
13	121
9	10
8	62
8	77
8	98
8	96
12	7
8	46
9	68
15	46
11	58
8	63
9	93
7	53
8	24
9	30
15	94
19	11
8	6
11	27
9	45
15	28
8	87
9	72
11	15
10	56
18	12
8	9
10	76
16	44
27	22
7	49
66	58
7	27
21	17
11	14
9	20
14	2
11	85
13	101
8	125
14	184
11	112
8	410
9	2
7	10
12	22
11	10
14	37
11	3
16	134
11	63
28	12
17	7
22	46
15	39
31	14
17	70
15	11
23	9
19	41
14	86
8	85
9	7
7	8
11	6
5	55
10	49
11	22
10	48
15	78
13	19
12	10
13	14
9	64
10	1
13	65
14	55
12	74
8	92
8	48
11	17
8	19
10	11
10	93
13	20
6	42
15	28
16	12
24	11
8	27
10	25
10	13
13	2
8	1
5	2
10	11
12	46
18	72
15	54
11	15
11	57
14	74
13	91
12	35
14	61
12	113
8	96
20	112
10	8
12	33
12	34
21	1
7	22
19	3
9	21
11	21
14	57
15	38
12	63
6	83
10	61
10	73
16	94
5	80
9	54
9	99
6	43
9	129
14	9
4	62
8	58
7	65
20	8
16	31
10	62
10	91
15	6
12	1
8	33
14	127
7	103
14	31
13	172
10	54
13	133
14	86
8	125
9	147
14	44
19	1
10	7
13	103
8	16
12	21
16	3
12	26
16	12
14	1
12	5
13	117
9	19
11	183
11	8
7	16
15	27
15	23
11	1
8	82
10	102
10	63
13	28
10	30
8	38
10	31
11	9
10	5
15	3
15	3
13	12
12	50
14	9
15	2
11	118
14	98
16	76
13	51
13	90
18	105
12	81
11	32
9	69
11	48
13	98
10	76
8	63
9	37
13	67
8	131
8	115
9	147
7	103
7	80
8	113
8	120
12	3
18	91
20	106
13	17
15	73
8	29
17	14
13	73
14	13
13	38
11	196
18	509
27	55
9	120
17	64
14	15
10	82
15	9
18	16
13	15
11	83
13	50
10	54
15	191
14	2
15	121
25	110
12	139
11	80
13	89
11	17
11	8
20	20
14	129
11	66
10	106
12	13
10	111
10	113
16	103
9	15
10	12
8	42
8	7
12	86
11	6
15	2
14	6
13	8
13	2
13	7
16	2
23	6
10	71
9	73
15	12
13	75
7	83
19	9
10	92
11	13
17	14
16	7
23	13
12	150
25	194
13	3
7	53
13	26
14	19
13	87
11	91
17	65
13	85
13	8
12	39
17	3
10	68
7	8
25	128
32	116
9	15
11	59
29	32
12	150
17	15
6	83
7	60
6	18
6	54
6	31
10	43
17	25
9	12
9	6
14	3
14	106
9	83
7	169
10	84
18	21
8	26
13	103
15	40
14	30
16	35
10	50
15	42
6	42
12	108
8	6
15	13
14	20
12	113
9	1
11	9
22	16
13	7
13	14
18	1
6	226
23	9
6	73
15	120
20	134
11	156
21	7
8	101
15	36
12	11
15	2
7	89
11	32
11	64
13	76
14	47
9	83
14	69
15	82
12	22
17	65
13	84
16	75
12	19
12	42
10	54
14	94
11	58
11	21
7	12
9	36
9	14
11	22
8	71
9	73
11	128
11	163
8	212
5	91
8	91
11	28
11	126
10	56
13	109
10	113
37	15
31	29
12	51
13	89
14	24
13	20
7	91
8	112
8	19
13	65
13	23
10	53
14	84
9	81
20	58
9	27
13	4
9	30
8	4
11	5
11	15
12	7
7	16
8	5
13	108
10	82
16	8
4	15
6	74
28	107
10	4
13	3
14	4
13	20
10	15
14	45
12	22
12	147
16	23
14	5
10	1
20	10
14	9
7	9
8	21
13	90
16	90
18	82
11	27
10	98
9	46
11	144
9	99
12	67
15	69
10	159
18	3
15	95
20	33
9	107
12	31
9	80
9	7
14	10
14	4
14	14
11	27
13	28
13	90
12	22
6	5
5	17
11	102
14	0
9	62
17	1
11	62
14	49
10	71
7	13
13	21
8	97
22	12
6	15
8	7
14	23
16	25
11	7
11	12
10	44
9	25
15	67
11	50
23	14
11	1
10	75
10	92
7	62
7	51
11	98
13	11
11	91
11	91
13	59
13	112
18	62
14	96
13	76
10	115
7	131
12	75
19	13
16	43
11	37
10	6
12	16
10	55
17	27
12	101
18	100
11	47
9	82
12	51
8	10
9	44
8	111
10	19
10	33
9	21
12	64
15	121
16	204
9	113
18	9
15	93
9	15
9	90
9	7
7	1
8	70
6	21
7	91
16	6
10	76
12	24
7	63
11	2
13	139
13	5
14	14
15	6
10	1
13	22
15	10
12	45
13	7
8	95
11	103
11	63
12	134
5	8
12	106
9	77
8	101
11	127
11	106
11	100
16	10
12	149
6	82
12	20
9	18
7	84
10	34
10	17
16	9
11	78
11	55
22	40
10	150
16	135
16	38
12	23
9	59
13	65
13	78
9	17
10	14
9	133
15	226
11	183
25	100
14	54
16	1
13	56
16	4
12	17
12	80
11	5
9	23
10	2
9	2
8	10
12	11
9	6
10	10
17	35
15	13
15	14
16	37
14	14
16	42
22	4
9	2
11	10
13	7
14	9
15	1
7	38
9	14
14	9
12	11
16	26
12	9
11	8
13	182
13	18
8	119
15	113
16	23
10	6
13	94
15	40
11	103
12	125
13	87
6	102
14	70
12	24
19	7
14	10
9	11
11	15
16	12
11	32
9	78
10	103
11	62
10	32
11	78
18	125
14	10
15	161
8	61
18	2
15	71
14	5
12	129
8	78
11	58
11	18
9	217
12	52
10	37
9	19
10	78
14	1
14	10
15	9
13	15
9	20
12	11
9	128
16	70
11	107
11	70
8	66
11	88
10	89
10	71
10	114
13	109
15	12
10	9
7	42
12	18
11	42
9	9
12	6
15	1
16	12
11	12
16	9
13	7
14	23
10	2
19	8
10	8
15	10
12	6
12	4
10	38
13	70
9	41
10	17
12	17
8	63
11	18
12	72
11	205
11	6
9	41
10	83
13	11
12	20
9	3
5	10
15	35
8	102
16	117
14	141
8	43
14	14
7	50
12	4
7	54
16	12
12	25
16	5
12	23
12	29
15	86
9	108
12	136
19	57
12	41
17	4
9	61
15	25
13	46
14	48
11	47
8	34
12	28
17	28
10	14
13	17
10	60
14	80
12	26
10	67
7	76
9	77
8	80
7	92
10	86
13	10
8	133
12	86
17	18
13	12
12	75
14	79
11	22
35	23
10	7
14	9
11	7
20	9
20	18
14	12
18	4
11	224
15	211
6	37
9	203
10	95
12	60
6	84
7	68
13	85
5	10
11	95
11	139
13	64
9	87
9	97
8	61
13	103
10	39
18	1
15	134
18	51
12	20
13	111
13	13
20	68
15	19
23	27
9	43
9	58
9	7
15	7
7	7
9	10
10	85
6	63
9	90
11	123
10	8
5	8
13	54
7	6
15	17
13	20
10	95
13	36
9	4
10	58
10	22
9	110
11	20
15	44
8	10
9	8
13	120
10	3
5	75
14	119
13	12
18	6
13	91
12	72
9	5
9	71
12	10
14	179
9	94
16	11
13	90
26	108
8	88
17	69
9	15
9	137
7	117
17	8
12	33
13	100
10	157
12	95
21	215
10	76
10	62
9	76
10	40
9	18
9	11
14	86
13	80
11	5
16	16
20	13
10	9
17	11
11	16
8	56
18	6
12	23
14	31
9	87
4	113
4	91
11	1
14	285
8	151
15	98
14	181
10	110
11	92
11	110
9	117
6	12
15	1
12	52
11	100
6	10
4	7
8	4
12	265
14	107
15	78
15	34
6	69
8	109
11	105
11	131
12	102
10	15
12	18
12	14
13	94
14	71
18	37
14	74
14	84
16	66
6	82
7	93
5	7
16	144
7	56
10	67
6	67
8	2
13	6
10	85
16	64
12	15
7	108
7	15
14	12
7	15
9	18
9	6
12	5
13	37
19	8
12	2
11	6
10	6
12	6
9	68
8	90
18	14
14	5
8	107
14	88
15	161
14	257
17	295
8	23
7	6
11	12
7	8
6	14
11	12
30	3
9	38
13	56
12	3
14	1
19	105
15	1
18	8
58	26
10	10
21	21
15	5
9	85
7	80
15	35
13	14
17	84
16	15
10	43
13	70
11	94
19	65
17	178
9	29
4	10
8	71
5	54
11	113
6	77
16	50
7	72
9	52
9	45
11	69
12	101
12	84
20	116
11	55
13	7
10	117
12	21
13	54
10	24
6	13
12	8
10	22
12	66
9	38
9	18
6	25
9	17
13	9
22	13
12	47
13	60
10	23
17	29
22	25
25	14
25	13
13	3
11	172
17	157
11	182
21	3
12	3
13	44
12	48
9	12
14	41
14	37
12	288
9	99
15	61
14	40
13	67
8	135
7	39
12	36
28	33
21	56
11	18
12	24
19	1
17	10
13	39
17	55
10	25
15	22
12	13
24	11
14	1
14	8
15	205
9	58
10	182
11	207
7	25
7	87
14	93
11	22
6	15
18	45
9	24
8	36
26	13
12	57
22	23
9	42
12	58
9	10
18	93
15	66
12	65
10	69
14	95
15	76
13	28
16	7
13	14
12	150
11	108
9	2
12	64
14	48
8	60
16	11
17	18
10	29
10	29
13	33
11	101
7	60
15	55
22	73
12	37
12	91
11	41
14	63
6	65
6	85
11	81
11	418
13	8
12	46
17	8
12	14
15	73
10	58
13	63
18	54
17	136
10	92
13	110
13	97
7	97
8	74
12	18
14	93
18	11
9	95
9	16
15	10
20	11
24	34
14	193
29	1
15	2
8	5
12	78
11	8
10	7
10	7
8	221
12	84
10	129
12	119
13	28
7	17
12	36
15	25
13	51
18	75
15	24
11	41
16	1
11	32
10	95
20	6
15	190
11	2
16	10
19	95
16	25
13	140
14	137
10	20
22	57
21	50
11	37
12	72
12	11
14	48
9	41
15	48
16	54
14	54
14	10
9	98
10	33
13	19
13	21
11	93
10	36
13	20
13	10
12	111
18	72
15	27
8	71
16	6
15	106
14	7
14	8
17	7
16	7
15	78
17	184
11	197
12	32
13	91
13	113
14	84
13	71
13	90
11	122
9	28
10	135
14	75
14	76
9	119
11	85
12	105
12	25
15	14
10	79
10	19
19	14
11	15
16	11
13	20
11	13
12	43
8	5
8	20
11	111
10	7
11	85
19	55
13	60
11	5
10	35
20	5
13	18
11	79
13	13
12	2
8	4
14	9
18	76
17	132
7	9
10	92
8	180
11	148
8	96
10	88
9	121
9	227
9	288
16	281
11	313
11	54
10	161
10	96
8	19
10	67
14	26
6	12
16	152
10	17
12	76
13	59
9	60
11	46
12	1
11	13
12	11
13	13
13	8
11	9
10	12
9	21
12	75
12	5
13	121
17	8
7	8
12	7
19	78
12	5
9	36
18	2
6	1
12	6
14	9
9	5
9	6
13	103
10	94
11	46
6	88
11	27
7	67
6	82
13	18
16	15
11	50
12	14
19	5
9	65
12	22
16	13
13	5
13	22
11	57
15	65
15	77
17	76
13	136
17	9
14	93
9	45
14	108
6	65
11	7
11	39
17	9
12	13
6	30
17	1
18	17
26	3
16	36
13	22
12	3
13	21
15	56
23	25
12	76
14	85
11	92
10	88
7	82
10	73
13	5
10	225
12	115
5	23
14	11
8	159
14	117
8	177
16	97
15	22
10	60
8	24
12	27
6	11
9	39
10	42
10	35
11	7
11	3
12	5
13	57
12	61
12	91
10	4
16	7
13	21
5	75
